,prix
2665,567995.2508146549
2666,567995.2496112086
2667,567995.2495187282
2668,567995.0466065166
2669,567995.0104941204
2670,567994.8544136243
2671,567994.4761435566
2672,567994.4688976571
2673,567994.4100597034
2674,567994.3980660762
2675,567994.3380222742
2676,567993.976506773
2677,567992.6913558642
2678,567992.6901836451
2679,567992.6901632273
2680,567992.6685672518
2681,567992.1520285336
2682,567991.4314809303
2683,567991.1672680238
2684,567991.1192106429
2685,567991.0831516932
2686,567991.081977072
2687,567991.0711730791
2688,567990.8909515947
2689,567990.7829182706
2690,567990.3504747447
2691,567990.2903952716
2692,567990.2303850988
2693,567990.1703527068
2694,567990.1103455366
2695,567989.9662202342
2696,567989.2635997768
2697,567989.2600050515
2698,567989.257545313
2699,567989.2575429109
2700,567989.0774439331
2701,567989.0762344815
2702,567988.9753587804
2703,567988.9453206653
2704,567988.909273726
2705,567988.8852636517
2706,567988.8852084037
2707,567988.8850522679
2708,567988.885024644
2709,567988.884999422
2710,567988.8849609887
2711,567988.8849513802
2712,567988.8612581413
2713,567987.2998949339
2714,567986.3978422903
2715,567986.049617544
2716,567985.798596907
2717,567984.8978179707
2718,567984.5375029133
2719,567984.5374987096
2720,567983.3484611217
2721,567982.1713978241
2722,567982.1713846126
2723,567981.7871135277
2724,567981.787108123
2725,567980.9463207434
2726,567980.8863297873
2727,567980.8382868188
2728,567980.4179225545
2729,567980.3218282103
2730,567979.4930969122
2731,567979.180823622
2732,567978.4602086402
2733,567978.2800639026
2734,567978.0157777325
2735,567977.895679319
2736,567977.8956589013
2737,567977.8596588029
2738,567977.8596539986
2739,567977.8596419882
2740,567977.8595615183
2741,567977.8595531109
2742,567977.847648361
2743,567977.8476159328
2744,567977.8475558806
2745,567977.7635770695
2746,567977.2831780111
2747,567977.2831738074
2748,567976.8603816323
2749,567976.8603648177
2750,567975.445591215
2751,567974.4246652231
2752,567973.7040488
2753,567973.7040453169
2754,567972.7672608775
2755,567972.6110848984
2756,567972.2507223996
2757,567972.2495717993
2758,567971.8304458116
2759,567971.7583873641
2760,567969.4283389425
2761,567969.428298107
2762,567969.42825571
2763,567969.4282250835
2764,567969.068032052
2765,567969.0680063497
2766,567969.0679631121
2767,567968.8878743431
2768,567968.8866648916
2769,567968.7077345297
2770,567968.7077316473
2771,567967.9750638267
2772,567967.0850962098
2773,567967.0262642613
2774,567966.8941439962
2775,567966.8940935523
2776,567966.8940419074
2777,567966.8940064766
2778,567966.8939950666
2779,567965.1526491424
2780,567965.1526467403
2781,567964.9845005542
2782,567964.5641380915
2783,567961.9217584896
2784,567961.2010198002
2785,567961.2009423327
2786,567961.2008228289
2787,567961.200786197
2788,567961.2007795913
2789,567961.0210565403
2790,567960.9152925892
2791,567960.9152805788
2792,567960.9069309196
2793,567960.9069297186
2794,567960.7808356925
2795,567960.42049181
2796,567960.4085095926
2797,567959.9400927515
2798,567959.9268128059
2799,567956.0847547248
2800,567924.7493413504
2801,567922.9479576293
2802,567922.5876077415
2803,567922.587432389
2804,567922.5873699348
2805,567922.5873158878
2806,567921.3986039029
2807,567921.3986013806
2808,567918.6061234433
2809,567918.5640965052
2810,567918.4320195976
2811,567918.431995817
2812,567918.4319888509
2813,567918.430704094
2814,567918.4306701045
2815,567918.4306604961
2816,567917.3871140379
2817,567917.3870683982
2818,567917.0147939433
2819,567916.6424738485
2820,567916.5943924466
2821,567916.59435041
2822,567916.570373965
2823,567916.5583851419
2824,567916.5463566844
2825,567916.4863284959
2826,567916.4862456239
2827,567916.4622619725
2828,567916.4442751348
2829,567916.4382867285
2830,567916.4262690804
2831,567916.4262576704
2832,567916.3782453286
2833,567916.3662324846
2834,567916.3661424062
2835,567916.3421971883
2836,567915.6215622692
2837,567915.2732641391
2838,567915.057087115
2839,567915.0090177236
2840,567913.2315083588
2841,567913.2315055964
2842,567911.1776915727
2843,567911.0575072847
2844,567911.0574033944
2845,567911.0573553526
2846,567911.0572922977
2847,567911.0095790159
2848,567910.3970392745
2849,567910.3970206582
2850,567910.3249730201
2851,567910.3249508009
2852,567909.915348493
2853,567909.9153220701
2854,567909.4962501294
2855,567908.6422476606
2856,567908.4633562125
2857,567908.3792466078
2858,567908.3792418035
2859,567908.2231270776
2860,567908.2231192708
2861,567908.2231120645
2862,567907.9228299996
2863,567907.6825731206
2864,567907.6825302433
2865,567907.6824818412
2866,567907.6824482119
2867,567907.5625623834
2868,567907.4364221172
2869,567907.1902360432
2870,567907.1902218709
2871,567907.1902110615
2872,567907.1302026903
2873,567907.130155249
2874,567907.0701546846
2875,567907.0701235776
2876,567907.070107964
2877,567906.9380043934
2878,567906.9379676414
2879,567906.5657011132
2880,567905.8330779715
2881,567905.4847408076
2882,567905.4846603376
2883,567905.4846255073
2884,567905.4846243062
2885,567905.4846145777
2886,567904.764029622
2887,567904.7640066821
2888,567904.6440232085
2889,567903.3828931835
2890,567903.3793128708
2891,567902.6983112086
2892,567902.3500474285
2893,567902.2899585873
2894,567902.2899537832
2895,567902.2658452232
2896,567902.2658004243
2897,567901.2690949296
2898,567900.788674973
2899,567900.6625797459
2900,567900.6625749418
2901,567900.6445124382
2902,567900.6444980256
2903,567900.6181110849
2904,567900.4883634825
2905,567900.0680478605
2906,567889.1385271471
2907,567889.1385213821
2908,567889.1385180191
2909,567889.0785007603
2910,567889.0784560813
2911,567889.0784527184
2912,567889.0784479142
2913,567888.7301757268
2914,567888.4059058069
2915,567888.3698804865
2916,567888.3218531315
2917,567888.1777278292
2918,567885.6555290322
2919,567883.8539639536
2920,567881.5839968065
2921,567881.5839802321
2922,567881.5839771094
2923,567880.7312478676
2924,567880.4910353071
2925,567880.4910246177
2926,567879.590237034
2927,567879.470143665
2928,567879.350042249
2929,567879.3500236328
2930,567879.3499725884
2931,567879.2299419139
2932,567879.0617940462
2933,567879.013760686
2934,567878.9896779485
2935,567878.9896724238
2936,567878.8215852089
2937,567878.7855526822
2938,567878.7375073117
2939,567878.7254992719
2940,567878.4600480889
2941,567878.457659212
2942,567878.4576111702
2943,567878.0888839993
2944,567878.0887416756
2945,567878.0885399001
2946,567877.1761516707
2947,567877.0440039017
2948,567876.9239450026
2949,567876.7065415923
2950,567875.4946888488
2951,567875.494685486
2952,567875.4946805616
2953,567875.4946687914
2954,567875.4346236682
2955,567875.4345708223
2956,567875.3145113226
2957,567873.5249581271
2958,567873.4649037559
2959,567873.1646718946
2960,567872.6362063272
2961,567871.6273269285
2962,567871.5792629418
2963,567871.2910417626
2964,567871.0867141203
2965,567871.0866684807
2966,567871.0864126583
2967,567853.1072139224
2968,567853.1000169053
2969,567853.0807713732
2970,567853.0807509555
2971,567853.059153779
2972,567853.0579395232
2973,567853.0231632888
2974,567851.9061248169
2975,567851.5458657279
2976,567851.5457702449
2977,567850.715944195
2978,567850.6570852231
2979,567850.2967905834
2980,567850.2967734084
2981,567850.296770526
2982,567850.2211247997
2983,567849.9724834311
2984,567849.1557620944
2985,567848.9035721207
2986,567848.4351642875
2987,567848.4351227314
2988,567848.1805507267
2989,567848.1805375152
2990,567847.4383042185
2991,567847.3422218845
2992,567847.3242074228
2993,567847.2509365212
2994,567847.2497186624
2995,567847.1860693257
2996,567845.7568399552
2997,567845.4205535882
2998,567845.3604941727
2999,567845.0806232531
3000,567845.0806148459
3001,567844.8104255436
3002,567844.7959697758
3003,567844.3336098004
3004,567844.0393479696
3005,567844.0393465282
3006,567843.618975298
3007,567843.618946473
3008,567843.3187052435
3009,567842.9584118049
3010,567842.2377516637
3011,567841.2168172644
3012,567841.216805254
3013,567841.1051621917
3014,567841.1051393718
3015,567841.0499465872
3016,567841.0499297726
3017,567841.0487395378
3018,567840.7244576075
3019,567840.3941704562
3020,567840.3917755741
3021,567840.3040981474
3022,567839.4513645817
3023,567839.0910255034
3024,567837.6497922968
3025,567836.4487324967
3026,567836.4487300946
3027,567835.8482332233
3028,567835.7280793216
3029,567835.4878539098
3030,567835.4878491057
3031,567835.1276047897
3032,567835.1276009463
3033,567834.7792672655
3034,567834.7791723829
3035,567833.5661967832
3036,567832.7855675451
3037,567831.7526563331
3038,567831.344317764
3039,567830.5035529641
3040,567830.5034154445
3041,567830.5033744889
3042,567830.1672900174
3043,567830.1672623934
3044,567830.1612367547
3045,567830.1192422447
3046,567830.1191581716
3047,567830.0231368508
3048,567829.6748002874
3049,567829.1704137343
3050,567829.1703969196
3051,567828.3537144968
3052,567828.3296083389
3053,567828.3295807149
3054,567827.4528863177
3055,567826.9544860091
3056,567826.9484363495
3057,567826.9483726942
3058,567826.9424791704
3059,567826.792322224
3060,567826.6722562388
3061,567826.5521422118
3062,567826.551998687
3063,567826.5519413973
3064,567826.5519335904
3065,567826.5519254233
3066,567826.551869815
3067,567826.5518687341
3068,567826.4320449994
3069,567826.071733545
3070,567824.4383080467
3071,567824.4262879965
3072,567823.7175914565
3073,567823.7175716392
3074,567823.7174137019
3075,567822.8769120506
3076,567822.7568417417
3077,567822.7568238461
3078,567822.7568198827
3079,567822.7567909375
3080,567822.4686015861
3081,567822.0361998564
3082,567821.2555367488
3083,567820.8952314197
3084,567820.3187192807
3085,567820.3187156775
3086,567820.3187108734
3087,567817.9754724645
3088,567817.880600783
3089,567817.8805791643
3090,567817.880571958
3091,567817.5202556994
3092,567817.0770914129
3093,567816.0910574361
3094,567815.9108606932
3095,567814.8299461473
3096,567814.8287198811
3097,567814.8263310043
3098,567813.5207100988
3099,567813.520536548
3100,567813.5204384227
3101,567813.0403511553
3102,567807.4795281017
3103,567807.4783558827
3104,567803.7803420334
3105,567803.7802891874
3106,567803.7802579603
3107,567803.7201810095
3108,567803.7201168737
3109,567803.1437489801
3110,567803.1317229246
3111,567803.1197256943
3112,567802.9996621112
3113,567793.0550174478
3114,567792.5625965376
3115,567791.1333179243
3116,567791.1333089165
3117,567791.0732927385
3118,567789.6559729222
3119,567789.5359231511
3120,567789.5358509683
3121,567789.535781668
3122,567789.5357488795
3123,567789.5357027594
3124,567789.5356571198
3125,567789.5356341798
3126,567789.5356054748
3127,567789.5354637516
3128,567789.535445736
3129,567789.1755918794
3130,567789.1755744643
3131,567789.0555078785
3132,567788.7888280273
3133,567788.5150734254
3134,567788.5018289107
3135,567788.4958140814
3136,567788.4946406612
3137,567788.4910315234
3138,567787.3620758106
3139,567787.3140376462
3140,567787.2659928761
3141,567787.2059394658
3142,567787.2059262543
3143,567786.845561954
3144,567785.1641571424
3145,567784.7437783455
3146,567784.6236902612
3147,567783.7708900375
3148,567783.0863494987
3149,567782.2696424545
3150,567781.3628594984
3151,567781.1646583825
3152,567781.126236979
3153,567781.1261877362
3154,567781.1250431411
3155,567781.1250011045
3156,567781.1214436117
3157,567781.0444375827
3158,567780.8523989045
3159,567780.8163459601
3160,567780.7730591266
3161,567780.7730014764
3162,567780.7718520772
3163,567780.7695208504
3164,567780.7647226788
3165,567780.7646506162
3166,567780.7646061776
3167,567780.7634976138
3168,567780.7634964128
3169,567780.7634327575
3170,567780.7634291543
3171,567780.7527278506
3172,567780.6722506838
3173,567780.6721137648
3174,567780.6721101616
3175,567780.6720753313
3176,567780.6720284907
3177,567780.6720080728
3178,567780.6626123042
3179,567780.657821339
3180,567780.6578153337
3181,567780.6566467177
3182,567780.6121492317
3183,567780.3960033146
3184,567780.384000079
3185,567780.3827858234
3186,567780.3479783618
3187,567779.6753376487
3188,567779.6753292414
3189,567779.6752050534
3190,567779.5216095176
3191,567779.2657811007
3192,567779.2645680461
3193,567779.1925594419
3194,567779.1564968891
3195,567779.1564188212
3196,567779.156385192
3197,567779.156358769
3198,567779.1553318762
3199,567779.1349261355
3200,567778.9546644161
3201,567778.1620286995
3202,567778.1619686474
3203,567778.1020293362
3204,567778.0419597117
3205,567777.8618096894
3206,567777.7416632343
3207,567777.741628404
3208,567777.7414584563
3209,567777.7414161795
3210,567777.7056066868
3211,567777.6216015727
3212,567777.6215395989
3213,567777.6214849513
3214,567777.6213960741
3215,567777.6213546381
3216,567777.5495454072
3217,567777.5495285926
3218,567777.4654691914
3219,567777.4654561001
3220,567777.4654254734
3221,567777.4534660759
3222,567777.4173650898
3223,567777.4053516453
3224,567777.3333502474
3225,567777.2611062386
3226,567777.2610996328
3227,567776.8888815067
3228,567776.8888774232
3229,567776.8888674545
3230,567776.888802358
3231,567776.8887927496
3232,567776.888790828
3233,567776.6847905903
3234,567776.6607745108
3235,567776.564654344
3236,567776.5466651042
3237,567776.540626254
3238,567776.5406094394
3239,567776.5405313715
3240,567776.5346558634
3241,567776.5346306415
3242,567776.5298624961
3243,567776.4805920604
3244,567775.8200447813
3245,567775.8200435803
3246,567774.5589441818
3247,567774.5589381765
3248,567774.5349244991
3249,567771.9046086654
3250,567771.592362639
3251,567771.400198932
3252,567770.9678237456
3253,567770.967765495
3254,567770.0310057971
3255,567769.2694915374
3256,567769.2683373339
3257,567769.0820782004
3258,567769.0820745972
3259,567768.9860871459
3260,567768.9860667281
3261,567768.986035501
3262,567768.9849029164
3263,567768.9500678307
3264,567768.9500671101
3265,567768.8779931691
3266,567768.8779853623
3267,567768.7938780395
3268,567768.6497587423
3269,567768.517646284
3270,567768.5175892343
3271,567768.5175500803
3272,567768.3975827008
3273,567767.9651587518
3274,567767.5928650801
3275,567766.6440275619
3276,567766.0435449829
3277,567765.9594545949
3278,567764.9024300188
3279,567764.890448402
3280,567764.8903715352
3281,567764.8785004144
3282,567764.8782854276
3283,567764.7824090727
3284,567764.4700829367
3285,567764.470036096
3286,567764.4218778273
3287,567764.157819255
3288,567763.4372699703
3289,567763.3171177501
3290,567763.0709229085
3291,567763.0528531987
3292,567759.9902721941
3293,567758.5249868766
3294,567757.1197273455
3295,567757.1077637444
3296,567757.1077169037
3297,567757.107646042
3298,567756.903595841
3299,567756.339108076
3300,567755.7985882286
3301,567754.8977771044
3302,567754.777747631
3303,567754.6576468154
3304,567753.3965396101
3305,567753.3604841436
3306,567753.2403749208
3307,567752.5918466109
3308,567752.5677902964
3309,567751.8591367538
3310,567751.859096759
3311,567751.6189936136
3312,567750.7181792465
3313,567750.7181306042
3314,567750.5380100076
3315,567750.5379937935
3316,567750.5379613653
3317,567750.537912723
3318,567749.8174381432
3319,567749.6492505211
3320,567749.4691353291
3321,567744.8931179446
3322,567744.6529475406
3323,567744.5326737748
3324,567744.5292315822
3325,567744.5292159686
3326,567744.5268294938
3327,567744.5208218708
3328,567744.5207918447
3329,567744.5196304349
3330,567744.5087946142
3331,567744.1124782573
3332,567743.6680913077
3333,567743.5960226513
3334,567742.7911945346
3335,567742.7909122893
3336,567742.7908160856
3337,567742.790757955
3338,567742.7904210621
3339,567742.790295553
3340,567742.7312588266
3341,567742.7311205864
3342,567742.7310402365
3343,567742.6111219798
3344,567742.2868796838
3345,567742.1667590511
3346,567742.1667518448
3347,567742.1066966329
3348,567742.0165726793
3349,567742.0165702772
3350,567741.9986350843
3351,567741.9985798362
3352,567741.9745925817
3353,567740.5333431611
3354,567739.2121993601
3355,567739.2121806238
3356,567739.2120936682
3357,567739.0320577451
3358,567739.0318956042
3359,567738.9119569297
3360,567738.9118703344
3361,567738.9118182091
3362,567738.9118122038
3363,567738.8518993156
3364,567738.3834716651
3365,567737.9631302208
3366,567737.951094557
3367,567737.5547709937
3368,567736.7620319872
3369,567736.7620007601
3370,567736.1255266102
3371,567736.0161631297
3372,567735.9453747864
3373,567735.9333571382
3374,567735.933295885
3375,567735.9308769819
3376,567735.9213569053
3377,567735.8012385545
3378,567735.8012362724
3379,567735.6811335353
3380,567735.6811276502
3381,567735.6810970235
3382,567735.6210604279
3383,567734.6602549846
3384,567734.2999258749
3385,567729.9159966515
3386,567729.9159221868
3387,567729.9159179832
3388,567729.9159106568
3389,567729.9158642965
3390,567729.9158442391
3391,567729.9158237012
3392,567729.1113901275
3393,567728.7030110832
3394,567728.7029186029
3395,567727.4899858804
3396,567726.1568592616
3397,567726.0848062187
3398,567726.0847833989
3399,567725.784517428
3400,567725.7845171877
3401,567725.7845086603
3402,567725.6043644032
3403,567725.3521385182
3404,567725.3520966017
3405,567725.3520902363
3406,567725.3520787063
3407,567725.3520771449
3408,567722.9380455884
3409,567722.9260365878
3410,567722.6495724302
3411,567722.6495105764
3412,567722.6494385138
3413,567722.6492175217
3414,567722.2414221849
3415,567722.2413873546
3416,567721.6409261542
3417,567721.6169008266
3418,567721.4007320898
3419,567721.397121751
3420,567721.3971109416
3421,567721.3526903223
3422,567721.3526747087
3423,567721.2421786436
3424,567720.7605767394
3425,567720.7568883327
3426,567720.7532876022
3427,567720.742544262
3428,567720.6799962828
3429,567720.0315429182
3430,567720.0099205197
3431,567720.0063173871
3432,567720.006313784
3433,567719.3109092
3434,567719.1187445322
3435,567719.0946443796
3436,567719.0946047452
3437,567717.1490326669
3438,567717.100937453
3439,567717.0997508212
3440,567717.0997496203
3441,567717.0997448161
3442,567717.070955787
3443,567716.368337131
3444,567716.296278083
3445,567716.1281421058
3446,567715.6477304364
3447,567715.0471915285
3448,567713.7380149318
3449,567713.7379644879
3450,567712.4289194056
3451,567712.3448601245
3452,567712.2487753885
3453,567712.2427653634
3454,567712.0806032598
3455,567711.4800969003
3456,567711.4800668742
3457,567710.9035950903
3458,567710.8555623306
3459,567710.7834882694
3460,567710.7414661355
3461,567710.4327689545
3462,567710.3751410529
3463,567710.303071796
3464,567709.4082842686
3465,567709.3902842194
3466,567709.3902824179
3467,567708.8858348517
3468,567708.6336078858
3469,567708.6335891496
3470,567708.3273553101
3471,567708.3093444515
3472,567708.2072412831
3473,567707.8769727481
3474,567707.660786596
3475,567707.636730882
3476,567707.4445824283
3477,567707.4444671281
3478,567707.4444659271
3479,567707.4443968671
3480,567706.7359357317
3481,567706.6999488447
3482,567706.4356770872
3483,567705.1626038786
3484,567705.1625696489
3485,567704.021597489
3486,567704.0215908833
3487,567704.0215608571
3488,567703.6733162936
3489,567703.0726967957
3490,567703.0726727748
3491,567703.0725322526
3492,567703.0725244458
3493,567702.7376800525
3494,567702.7365066324
3495,567702.7352263193
3496,567702.7351986952
3497,567702.7351842828
3498,567702.7340757189
3499,567702.7340649095
3500,567702.7327894006
3501,567702.7316940483
3502,567702.7292427171
3503,567702.7256167647
3504,567702.7244793759
3505,567702.7232903421
3506,567702.7220808907
3507,567702.7220784886
3508,567702.7208282015
3509,567702.7208173921
3510,567702.7196884106
3511,567702.7184777581
3512,567702.7160732676
3513,567702.5911562649
3514,567702.5899660301
3515,567702.5898915654
3516,567702.5898711476
3517,567702.5898591372
3518,567702.5887109389
3519,567702.5875543334
3520,567702.5875110958
3521,567702.5863689028
3522,567702.5838863445
3523,567702.582732141
3524,567702.5803384599
3525,567702.5802255617
3526,567702.5801895305
3527,567702.5801402876
3528,567702.5801090605
3529,567702.5791254053
3530,567702.5779039434
3531,567702.5778366849
3532,567702.5755090612
3533,567702.5754526121
3534,567702.5743560588
3535,567702.573135798
3536,567702.5730469207
3537,567702.5730204977
3538,567702.5707060855
3539,567702.5659463474
3540,567702.5646792458
3541,567702.4002046518
3542,567702.3761393294
3543,567702.3521592811
3544,567702.2079991485
3545,567702.1887860447
3546,567702.1887740343
3547,567702.1876078204
3548,567702.1838941918
3549,567702.1828108499
3550,567702.1358997454
3551,567701.6555655433
3552,567700.3944380404
3553,567700.3944188238
3554,567698.9407968464
3555,567698.9407343921
3556,567698.9407199796
3557,567698.6769436527
3558,567698.6768896057
3559,567698.4007275107
3560,567698.3887110637
3561,567698.2926293303
3562,567698.2926251265
3563,567698.2205720837
3564,567698.2205588722
3565,567698.2205474623
3566,567698.2204417705
3567,567698.2204255564
3568,567698.2204231543
3569,567697.9803416276
3570,567697.7877914247
3571,567697.7156218806
3572,567697.7155612279
3573,567696.9954129717
3574,567696.3469454348
3575,567696.3253243575
3576,567696.3241064986
3577,567695.1578601653
3578,567694.5573869545
3579,567694.2438859572
3580,567694.2438619363
3581,567694.2427185422
3582,567694.2391178118
3583,567694.2391021982
3584,567694.2211009479
3585,567693.9568422817
3586,567693.2482523944
3587,567693.128149417
3588,567693.0560748755
3589,567692.7677696232
3590,567692.6477064004
3591,567692.4555239571
3592,567692.419533467
3593,567692.4195118482
3594,567692.2874126013
3595,567692.0820364475
3596,567691.9150624805
3597,567691.9030832659
3598,567691.854908783
3599,567691.8548307151
3600,567690.9299852555
3601,567690.9297516524
3602,567690.4858421179
3603,567690.4497861709
3604,567690.4497513407
3605,567690.4497369281
3606,567690.3621423735
3607,567690.360932922
3608,567689.7532165741
3609,567689.58507279
3610,567688.9244804718
3611,567688.7491184121
3612,567688.7491148091
3613,567688.2518337534
3614,567688.2516885472
3615,567688.2516753357
3616,567688.2516651269
3617,567688.251383482
3618,567688.0596546732
3619,567688.0596493885
3620,567687.6993481431
3621,567687.6992293597
3622,567687.6992106235
3623,567687.3750863903
3624,567687.1349306391
3625,567686.9908005325
3626,567686.8346767988
3627,567686.594430729
3628,567686.594360468
3629,567686.5943208336
3630,567686.4742482426
3631,567685.0090740216
3632,567683.7479830305
3633,567683.627889181
3634,567683.0093402553
3635,567682.7270071952
3636,567682.6549379383
3637,567682.6549216041
3638,567682.0544447902
3639,567682.0544002315
3640,567682.0543113542
3641,567682.0542663151
3642,567681.814308496
3643,567681.417951904
3644,567681.3854888807
3645,567681.297867903
3646,567681.0336309758
3647,567681.0336307356
3648,567681.0336183648
3649,567680.7153614726
3650,567680.6852657074
3651,567680.1688443312
3652,567679.5923851582
3653,567679.5563334149
3654,567679.5563141982
3655,567677.4064775325
3656,567676.6738399782
3657,567676.6738230435
3658,567676.3135315265
3659,567676.0492837897
3660,567675.7009994717
3661,567675.5868991931
3662,567675.5868871827
3663,567675.5808819617
3664,567675.5508462486
3665,567675.5472587297
3666,567675.5436327773
3667,567675.5400464593
3668,567675.5376551803
3669,567675.5376227521
3670,567675.5340184185
3671,567675.5268289681
3672,567675.5268217619
3673,567675.5267785243
3674,567675.5256339291
3675,567675.5243944515
3676,567675.508833723
3677,567675.2301494352
3678,567675.1725365466
3679,567675.1244785651
3680,567675.064448455
3681,567675.064433442
3682,567674.9443374305
3683,567674.7041299144
3684,567674.7040913609
3685,567674.4158835133
3686,567673.9822993557
3687,567673.9594795161
3688,567673.827347841
3689,567673.6952353826
3690,567673.3589610261
3691,567673.3349137193
3692,567673.3348860954
3693,567672.9625635985
3694,567672.9506011985
3695,567672.5902855404
3696,567672.1939433609
3697,567671.917658279
3698,567671.3771420347
3699,567671.3771240191
3700,567671.3770435491
3701,567671.3171914337
3702,567670.4163781477
3703,567670.4043430844
3704,567670.4043238676
3705,567670.4043130582
3706,567670.2962040685
3707,567670.2961956612
3708,567670.2961704392
3709,567670.2362497442
3710,567670.236228726
3711,567669.9239230077
3712,567669.9239228877
3713,567669.9239226474
3714,567669.7918165545
3715,567669.6236943892
3716,567669.6236313344
3717,567669.5156184281
3718,567669.3834801472
3719,567669.3834334266
3720,567669.3834233378
3721,567668.4466086322
3722,567668.002300351
3723,567667.9902959144
3724,567667.4137250443
3725,567667.3897558055
3726,567666.7532069506
3727,567666.7531531438
3728,567666.7531443762
3729,567666.7531159115
3730,567666.7530810812
3731,567666.2848143706
3732,567666.254789467
3733,567666.2427790251
3734,567666.1526766903
3735,567665.8284151776
3736,567665.7911840089
3737,567665.7899673511
3738,567665.6242172482
3739,567665.6242148461
3740,567665.13181015
3741,567665.0836728995
3742,567665.0835912285
3743,567617.3770339993
3744,567617.3758449656
3745,567617.3734404751
3746,567617.373435671
3747,567617.3698481519
3748,567617.3686663245
3749,567617.3686543141
3750,567617.3686374994
3751,567617.368625489
3752,567617.3685930608
3753,567617.36743045
3754,567617.355444029
3755,567617.3554103998
3756,567617.354247789
3757,567617.354056823
3758,567617.3458645006
3759,567617.3386294104
3760,567617.3374427787
3761,567617.1080289267
3762,567616.9699184535
3763,567616.8257847438
3764,567616.8077943029
3765,567616.8077919008
3766,567616.6576691844
3767,567616.3934018706
3768,567616.1531993989
3769,567615.1563621496
3770,567615.1323430674
3771,567615.0590523486
3772,567613.570974215
3773,567611.0006928152
3774,567607.7819340298
3775,567607.7098875927
3776,567607.5885803283
3777,567607.5657616898
3778,567607.5657592877
3779,567607.4336324168
3780,567607.4322884483
3781,567607.1573934549
3782,567607.1213765418
3783,567607.1081518444
3784,567607.0492634468
3785,567606.9651951579
3786,567606.9051345413
3787,567606.8571348104
3788,567606.7249478872
3789,567606.7248289838
3790,567606.7247052763
3791,567606.7246848585
3792,567606.7238237099
3793,567606.723745642
3794,567606.7214060079
3795,567606.7213879923
3796,567606.7213651724
3797,567606.7213387494
3798,567606.7201425094
3799,567606.720021204
3800,567606.7199383319
3801,567606.7199287235
3802,567606.7117508136
3803,567606.71167755
3804,567606.7116739468
3805,567606.6997848104
3806,567606.6996226695
3807,567606.6996166642
3808,567606.6865517056
3809,567606.460793832
3810,567605.8962772419
3811,567605.8962604272
3812,567605.8962538214
3813,567605.8961307144
3814,567605.8959229338
3815,567605.5720291809
3816,567605.3918609028
3817,567605.3077493764
3818,567605.3005935551
3819,567605.2945907363
3820,567605.2873784659
3821,567604.9835130856
3822,567604.9834811379
3823,567604.3829825851
3824,567604.0827321077
3825,567604.0827310267
3826,567604.0827280241
3827,567603.5422536964
3828,567603.0198034387
3829,567603.0185555537
3830,567603.0185399401
3831,567603.0185111151
3832,567603.0184762848
3833,567603.0183333606
3834,567603.0161798883
3835,567603.0160669902
3836,567603.0160645881
3837,567603.0159624993
3838,567603.0148431262
3839,567603.0148082959
3840,567603.0148034916
3841,567603.0148022906
3842,567603.0147470426
3843,567603.0137321602
3844,567603.0137021341
3845,567603.0136829175
3846,567603.01258156
3847,567602.3532269177
3848,567601.9328236196
3849,567601.9328188153
3850,567601.9327611652
3851,567601.9316598077
3852,567601.9244139082
3853,567601.9244018977
3854,567601.9219673811
3855,567601.9219289478
3856,567601.9196205408
3857,567601.9160150061
3858,567601.9087294721
3859,567601.9076293156
3860,567601.9076269135
3861,567601.907610099
3862,567601.0560973947
3863,567601.0560595618
3864,567600.9960162402
3865,567600.9119732934
3866,567600.8747469288
3867,567600.8734858325
3868,567600.8279062056
3869,567600.695790144
3870,567599.434633696
3871,567599.4346024687
3872,567598.6659978448
3873,567598.6659960432
3874,567598.6659492025
3875,567598.2335847053
3876,567597.77122473
3877,567597.5129328513
3878,567597.212759601
3879,567597.0769767516
3880,567597.076962339
3881,567597.0566058411
3882,567597.0565890265
3883,567597.056412473
3884,567597.0563079822
3885,567597.0504456855
3886,567597.0504240667
3887,567597.0494175917
3888,567597.0467512736
3889,567597.0466371743
3890,567597.0458096549
3891,567597.0457760256
3892,567597.0457676183
3893,567597.0457363912
3894,567597.0421800994
3895,567597.0421644858
3896,567597.0421248514
3897,567597.0410066792
3898,567597.0397936245
3899,567597.0397179588
3900,567597.0397167577
3901,567597.0289361852
3902,567597.025372687
3903,567597.0217443325
3904,567597.0085808883
3905,567597.0085364496
3906,567588.1688932735
3907,567588.1688344222
3908,567587.9393965492
3909,567586.6675790325
3910,567586.4873173131
3911,567586.3671213749
3912,567586.3669666804
3913,567586.3669096308
3914,567586.127113112
3915,567586.1269836394
3916,567586.1269715088
3917,567586.0068497951
3918,567585.526538413
3919,567585.5264783608
3920,567585.5264435305
3921,567585.5264357236
3922,567584.926067364
3923,567584.9260403406
3924,567584.9260175207
3925,567584.5897611799
3926,567584.5897515715
3927,567584.5657599933
3928,567584.2054370089
3929,567582.9083245407
3930,567582.3918791435
3931,567582.391835906
3932,567582.1516060504
3933,567582.1511518155
3934,567582.1511516954
3935,567582.0447545538
3936,567582.0375434846
3937,567582.0363376362
3938,567582.0351173753
3939,567582.0351065659
3940,567582.0351017617
3941,567582.0350501168
3942,567581.9594395811
3943,567581.9546954565
3944,567581.954679843
3945,567581.7913528467
3946,567581.647231748
3947,567581.6340070504
3948,567581.6339926379
3949,567581.4910893979
